Date : 2022-01-16 14:24:02
Directory : /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code
Total : 58 files,  2961 codes, 64 comments, 165 blanks, all 3190 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/Display/Preview                                                                                                      |         11 |        151 |          2 |         22 |        175 |
| src/Display/Preview/BaseForm                                                                                             |          1 |         18 |          0 |          2 |         20 |
| src/Display/Preview/Button                                                                                               |          1 |          9 |          2 |          2 |         13 |
| src/Display/Preview/Container                                                                                            |          2 |         19 |          0 |          4 |         23 |
| src/Display/Preview/Input                                                                                                |          1 |          6 |          0 |          2 |          8 |
| src/Display/Preview/IntegrationForm                                                                                      |          2 |         44 |          0 |          4 |         48 |
| src/Display/Preview/Textarea                                                                                             |          1 |          6 |          0 |          2 |          8 |
| src/DragUtils                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| src/Expressions                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src/Hooks                                                                                                                |          2 |         54 |          0 |         11 |         65 |
| src/Stores                                                                                                               |          2 |         85 |          0 |         14 |         99 |
| src/Toolbar                                                                                                              |          4 |         99 |         38 |          9 |        146 |
| src/Utils                                                                                                                |          1 |          8 |          0 |          1 |          9 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/.eslintrc.js                                               | JavaScript         |         24 |          0 |          1 |         25 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/README.md                                                  | Markdown           |         40 |          0 |         37 |         77 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/global.d.ts                                                | TypeScript         |         29 |          4 |          6 |         39 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/index.html                                                 | HTML               |         13 |          0 |          1 |         14 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/package-lock.json                                          | JSON               |      1,780 |          0 |          1 |      1,781 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/package.json                                               | JSON               |         28 |          0 |          1 |         29 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/prettier.config.js                                         | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/Button/index.tsx                   | TypeScript React   |         13 |          0 |          2 |         15 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/Input/index.tsx                    | TypeScript React   |         34 |          0 |          1 |         35 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/IntegrationForm/ArraySelection.tsx | TypeScript React   |         60 |          0 |          4 |         64 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/IntegrationForm/index.tsx          | TypeScript React   |         36 |          1 |          3 |         40 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/IntegrationForm/types.ts           | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/Select/OptionsConfig.tsx           | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/Select/index.tsx                   | TypeScript React   |         34 |          0 |          1 |         35 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/Select/types.ts                    | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/Textarea/index.tsx                 | TypeScript React   |         34 |          0 |          1 |         35 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/UUIDInput.tsx                      | TypeScript React   |          9 |          0 |          2 |         11 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/consts.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/index.tsx                          | TypeScript React   |         40 |          0 |          4 |         44 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/types.ts                           | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComponentFormDrawer/useRenderConfig.tsx                | TypeScript React   |         15 |          0 |          1 |         16 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComposeOperator/Components/IntegrationForm.tsx         | TypeScript React   |         18 |          0 |          3 |         21 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComposeOperator/consts.ts                              | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComposeOperator/index.tsx                              | TypeScript React   |          7 |         12 |          2 |         21 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/ComposeOperator/types.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/BaseForm/index.tsx                     | TypeScript React   |         18 |          0 |          2 |         20 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/Button/index.tsx                       | TypeScript React   |          9 |          2 |          2 |         13 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/Container/index.tsx                    | TypeScript React   |         14 |          0 |          2 |         16 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/Container/types.ts                     | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/Input/index.tsx                        | TypeScript React   |          6 |          0 |          2 |          8 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/IntegrationForm/index.tsx              | TypeScript React   |         29 |          0 |          2 |         31 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/IntegrationForm/style.module.css       | CSS                |         15 |          0 |          2 |         17 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/Textarea/index.tsx                     | TypeScript React   |          6 |          0 |          2 |          8 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/index.tsx                              | TypeScript React   |         20 |          0 |          3 |         23 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/style.module.css                       | CSS                |          3 |          0 |          0 |          3 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Display/Preview/useRenderPreviewNode.tsx               | TypeScript React   |         26 |          0 |          3 |         29 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/DragUtils/index.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Expressions/index.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Hooks/useAddComponent.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Hooks/useComponents.ts                                 | TypeScript         |         53 |          0 |         10 |         63 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Stores/index.ts                                        | TypeScript         |         48 |          0 |          6 |         54 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Stores/types.ts                                        | TypeScript         |         37 |          0 |          8 |         45 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Toolbar/consts.ts                                      | TypeScript         |         58 |         38 |          4 |        100 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Toolbar/index.tsx                                      | TypeScript React   |         29 |          0 |          2 |         31 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Toolbar/style.module.css                               | CSS                |          7 |          0 |          1 |          8 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Toolbar/types.ts                                       | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/Utils/index.ts                                         | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/consts.ts                                              | TypeScript         |         56 |          0 |          3 |         59 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/index.module.css                                       | CSS                |          4 |          0 |          0 |          4 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/logo.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/main.tsx                                               | TypeScript React   |         62 |          0 |          4 |         66 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/reportWebVitals.js                                     | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/setupTests.js                                          | JavaScript         |          1 |          4 |          1 |          6 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/src/types.ts                                               | TypeScript         |         58 |          1 |         12 |         71 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/tsconfig.json                                              | JSON               |         20 |          0 |          1 |         21 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/vite.config.ts                                             | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/webpack.config.js                                          | JavaScript         |         73 |          1 |          0 |         74 |
| /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code/workspace.code-workspace                                   | JSON with Comments |          8 |          0 |          0 |          8 |
| Total                                                                                                                    |                    |      2,961 |         64 |        165 |      3,190 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
